Country,M49 code,ISO-alpha3 code,UN Region,,,Unique UN Regions,,,Source
Algeria,12,DZA,Northern Africa,,,Northern Africa,,,https://unstats.un.org/unsd/methodology/m49/
Egypt,818,EGY,Northern Africa,,,Sub-Saharan Africa,,,
Libya,434,LBY,Northern Africa,,,Latin America and the Caribbean,,,
Morocco,504,MAR,Northern Africa,,,Northern America,,,
Sudan,729,SDN,Northern Africa,,,Central Asia,,,
Tunisia,788,TUN,Northern Africa,,,Eastern Asia,,,
Burundi,108,BDI,Sub-Saharan Africa,,,South-eastern Asia,,,
Comoros,174,COM,Sub-Saharan Africa,,,Southern Asia,,,
Djibouti,262,DJI,Sub-Saharan Africa,,,Western Asia,,,
Eritrea,232,ERI,Sub-Saharan Africa,,,Eastern Europe,,,
Ethiopia,231,ETH,Sub-Saharan Africa,,,Northern Europe,,,
French Southern Territories,260,ATF,Sub-Saharan Africa,,,Southern Europe,,,
Kenya,404,KEN,Sub-Saharan Africa,,,Western Europe,,,
Madagascar,450,MDG,Sub-Saharan Africa,,,Oceania,,,
Malawi,454,MWI,Sub-Saharan Africa,,,,,,
Mauritius,480,MUS,Sub-Saharan Africa,,,,,,
Mayotte,175,MYT,Sub-Saharan Africa,,,,,,
Mozambique,508,MOZ,Sub-Saharan Africa,,,,,,
Réunion,638,REU,Sub-Saharan Africa,,,,,,
Rwanda,646,RWA,Sub-Saharan Africa,,,,,,
Seychelles,690,SYC,Sub-Saharan Africa,,,,,,
Somalia,706,SOM,Sub-Saharan Africa,,,,,,
South Sudan,728,SSD,Sub-Saharan Africa,,,,,,
Uganda,800,UGA,Sub-Saharan Africa,,,,,,
United Republic of Tanzania,834,TZA,Sub-Saharan Africa,,,,,,
Zambia,894,ZMB,Sub-Saharan Africa,,,,,,
Zimbabwe,716,ZWE,Sub-Saharan Africa,,,,,,
Angola,24,AGO,Sub-Saharan Africa,,,,,,
Cameroon,120,CMR,Sub-Saharan Africa,,,,,,
Central African Republic,140,CAF,Sub-Saharan Africa,,,,,,
Chad,148,TCD,Sub-Saharan Africa,,,,,,
Congo,178,COG,Sub-Saharan Africa,,,,,,
Democratic Republic of the Congo,180,COD,Sub-Saharan Africa,,,,,,
Equatorial Guinea,226,GNQ,Sub-Saharan Africa,,,,,,
Gabon,266,GAB,Sub-Saharan Africa,,,,,,
Sao Tome and Principe,678,STP,Sub-Saharan Africa,,,,,,
Botswana,72,BWA,Sub-Saharan Africa,,,,,,
Eswatini,748,SWZ,Sub-Saharan Africa,,,,,,
Lesotho,426,LSO,Sub-Saharan Africa,,,,,,
Namibia,516,NAM,Sub-Saharan Africa,,,,,,
South Africa,710,ZAF,Sub-Saharan Africa,,,,,,
Benin,204,BEN,Sub-Saharan Africa,,,,,,
Burkina Faso,854,BFA,Sub-Saharan Africa,,,,,,
Cabo Verde,132,CPV,Sub-Saharan Africa,,,,,,
Côte d’Ivoire,384,CIV,Sub-Saharan Africa,,,,,,
Gambia,270,GMB,Sub-Saharan Africa,,,,,,
Ghana,288,GHA,Sub-Saharan Africa,,,,,,
Guinea,324,GIN,Sub-Saharan Africa,,,,,,
Guinea-Bissau,624,GNB,Sub-Saharan Africa,,,,,,
Liberia,430,LBR,Sub-Saharan Africa,,,,,,
Mali,466,MLI,Sub-Saharan Africa,,,,,,
Mauritania,478,MRT,Sub-Saharan Africa,,,,,,
Niger,562,NER,Sub-Saharan Africa,,,,,,
Nigeria,566,NGA,Sub-Saharan Africa,,,,,,
Saint Helena,654,SHN,Sub-Saharan Africa,,,,,,
Senegal,686,SEN,Sub-Saharan Africa,,,,,,
Sierra Leone,694,SLE,Sub-Saharan Africa,,,,,,
Togo,768,TGO,Sub-Saharan Africa,,,,,,
Americas,19,,Sub-Saharan Africa,,,,,,
Anguilla,660,AIA,Latin America and the Caribbean,,,,,,
Antigua and Barbuda,28,ATG,Latin America and the Caribbean,,,,,,
Aruba,533,ABW,Latin America and the Caribbean,,,,,,
Bahamas,44,BHS,Latin America and the Caribbean,,,,,,
Barbados,52,BRB,Latin America and the Caribbean,,,,,,
"Bonaire, Sint Eustatius and Saba",535,BES,Latin America and the Caribbean,,,,,,
British Virgin Islands,92,VGB,Latin America and the Caribbean,,,,,,
Cayman Islands,136,CYM,Latin America and the Caribbean,,,,,,
Cuba,192,CUB,Latin America and the Caribbean,,,,,,
Curaçao,531,CUW,Latin America and the Caribbean,,,,,,
Dominica,212,DMA,Latin America and the Caribbean,,,,,,
Dominican Republic,214,DOM,Latin America and the Caribbean,,,,,,
Grenada,308,GRD,Latin America and the Caribbean,,,,,,
Guadeloupe,312,GLP,Latin America and the Caribbean,,,,,,
Haiti,332,HTI,Latin America and the Caribbean,,,,,,
Jamaica,388,JAM,Latin America and the Caribbean,,,,,,
Martinique,474,MTQ,Latin America and the Caribbean,,,,,,
Montserrat,500,MSR,Latin America and the Caribbean,,,,,,
Puerto Rico,630,PRI,Latin America and the Caribbean,,,,,,
Saint Barthélemy,652,BLM,Latin America and the Caribbean,,,,,,
Saint Kitts and Nevis,659,KNA,Latin America and the Caribbean,,,,,,
Saint Lucia,662,LCA,Latin America and the Caribbean,,,,,,
Saint Martin (French Part),663,MAF,Latin America and the Caribbean,,,,,,
Saint Vincent and the Grenadines,670,VCT,Latin America and the Caribbean,,,,,,
Sint Maarten (Dutch part),534,SXM,Latin America and the Caribbean,,,,,,
Trinidad and Tobago,780,TTO,Latin America and the Caribbean,,,,,,
Turks and Caicos Islands,796,TCA,Latin America and the Caribbean,,,,,,
United States Virgin Islands,850,VIR,Latin America and the Caribbean,,,,,,
Belize,84,BLZ,Latin America and the Caribbean,,,,,,
Costa Rica,188,CRI,Latin America and the Caribbean,,,,,,
El Salvador,222,SLV,Latin America and the Caribbean,,,,,,
Guatemala,320,GTM,Latin America and the Caribbean,,,,,,
Honduras,340,HND,Latin America and the Caribbean,,,,,,
Mexico,484,MEX,Latin America and the Caribbean,,,,,,
Nicaragua,558,NIC,Latin America and the Caribbean,,,,,,
Panama,591,PAN,Latin America and the Caribbean,,,,,,
Argentina,32,ARG,Latin America and the Caribbean,,,,,,
Bolivia (Plurinational State of),68,BOL,Latin America and the Caribbean,,,,,,
Bouvet Island,74,BVT,Latin America and the Caribbean,,,,,,
Brazil,76,BRA,Latin America and the Caribbean,,,,,,
Chile,152,CHL,Latin America and the Caribbean,,,,,,
Colombia,170,COL,Latin America and the Caribbean,,,,,,
Ecuador,218,ECU,Latin America and the Caribbean,,,,,,
Falkland Islands (Malvinas),238,FLK,Latin America and the Caribbean,,,,,,
French Guiana,254,GUF,Latin America and the Caribbean,,,,,,
Guyana,328,GUY,Latin America and the Caribbean,,,,,,
Paraguay,600,PRY,Latin America and the Caribbean,,,,,,
Peru,604,PER,Latin America and the Caribbean,,,,,,
South Georgia and the South Sandwich Islands,239,SGS,Latin America and the Caribbean,,,,,,
Suriname,740,SUR,Latin America and the Caribbean,,,,,,
Uruguay,858,URY,Latin America and the Caribbean,,,,,,
Venezuela (Bolivarian Republic of),862,VEN,Latin America and the Caribbean,,,,,,
Bermuda,60,BMU,Northern America,,,,,,
Canada,124,CAN,Northern America,,,,,,
Greenland,304,GRL,Northern America,,,,,,
Saint Pierre and Miquelon,666,SPM,Northern America,,,,,,
United States of America,840,USA,Northern America,,,,,,
Antarctica,10,ATA,Northern America,,,,,,
Kazakhstan,398,KAZ,Central Asia,,,,,,
Kyrgyzstan,417,KGZ,Central Asia,,,,,,
Tajikistan,762,TJK,Central Asia,,,,,,
Turkmenistan,795,TKM,Central Asia,,,,,,
Uzbekistan,860,UZB,Central Asia,,,,,,
China,156,CHN,Eastern Asia,,,,,,
"China, Hong Kong Special Administrative Region",344,HKG,Eastern Asia,,,,,,
"China, Macao Special Administrative Region",446,MAC,Eastern Asia,,,,,,
Democratic People's Republic of Korea,408,PRK,Eastern Asia,,,,,,
Japan,392,JPN,Eastern Asia,,,,,,
Mongolia,496,MNG,Eastern Asia,,,,,,
Republic of Korea,410,KOR,Eastern Asia,,,,,,
Brunei Darussalam,96,BRN,South-eastern Asia,,,,,,
Cambodia,116,KHM,South-eastern Asia,,,,,,
Indonesia,360,IDN,South-eastern Asia,,,,,,
Lao People's Democratic Republic,418,LAO,South-eastern Asia,,,,,,
Malaysia,458,MYS,South-eastern Asia,,,,,,
Myanmar,104,MMR,South-eastern Asia,,,,,,
Philippines,608,PHL,South-eastern Asia,,,,,,
Singapore,702,SGP,South-eastern Asia,,,,,,
Thailand,764,THA,South-eastern Asia,,,,,,
Timor-Leste,626,TLS,South-eastern Asia,,,,,,
Viet Nam,704,VNM,South-eastern Asia,,,,,,
Afghanistan,4,AFG,Southern Asia,,,,,,
Bangladesh,50,BGD,Southern Asia,,,,,,
Bhutan,64,BTN,Southern Asia,,,,,,
India,356,IND,Southern Asia,,,,,,
Iran (Islamic Republic of),364,IRN,Southern Asia,,,,,,
Maldives,462,MDV,Southern Asia,,,,,,
Nepal,524,NPL,Southern Asia,,,,,,
Pakistan,586,PAK,Southern Asia,,,,,,
Sri Lanka,144,LKA,Southern Asia,,,,,,
Armenia,51,ARM,Western Asia,,,,,,
Azerbaijan,31,AZE,Western Asia,,,,,,
Bahrain,48,BHR,Western Asia,,,,,,
Cyprus,196,CYP,Western Asia,,,,,,
Georgia,268,GEO,Western Asia,,,,,,
Iraq,368,IRQ,Western Asia,,,,,,
Israel,376,ISR,Western Asia,,,,,,
Jordan,400,JOR,Western Asia,,,,,,
Kuwait,414,KWT,Western Asia,,,,,,
Lebanon,422,LBN,Western Asia,,,,,,
Oman,512,OMN,Western Asia,,,,,,
Qatar,634,QAT,Western Asia,,,,,,
Saudi Arabia,682,SAU,Western Asia,,,,,,
State of Palestine,275,PSE,Western Asia,,,,,,
Syrian Arab Republic,760,SYR,Western Asia,,,,,,
Türkiye,792,TUR,Western Asia,,,,,,
United Arab Emirates,784,ARE,Western Asia,,,,,,
Yemen,887,YEM,Western Asia,,,,,,
Belarus,112,BLR,Eastern Europe,,,,,,
Bulgaria,100,BGR,Eastern Europe,,,,,,
Czechia,203,CZE,Eastern Europe,,,,,,
Hungary,348,HUN,Eastern Europe,,,,,,
Poland,616,POL,Eastern Europe,,,,,,
Republic of Moldova,498,MDA,Eastern Europe,,,,,,
Romania,642,ROU,Eastern Europe,,,,,,
Russian Federation,643,RUS,Eastern Europe,,,,,,
Slovakia,703,SVK,Eastern Europe,,,,,,
Ukraine,804,UKR,Eastern Europe,,,,,,
Åland Islands,248,ALA,Northern Europe,,,,,,
Denmark,208,DNK,Northern Europe,,,,,,
Estonia,233,EST,Northern Europe,,,,,,
Faroe Islands,234,FRO,Northern Europe,,,,,,
Finland,246,FIN,Northern Europe,,,,,,
Guernsey,831,GGY,Northern Europe,,,,,,
Iceland,352,ISL,Northern Europe,,,,,,
Ireland,372,IRL,Northern Europe,,,,,,
Isle of Man,833,IMN,Northern Europe,,,,,,
Jersey,832,JEY,Northern Europe,,,,,,
Latvia,428,LVA,Northern Europe,,,,,,
Lithuania,440,LTU,Northern Europe,,,,,,
Norway,578,NOR,Northern Europe,,,,,,
Svalbard and Jan Mayen Islands,744,SJM,Northern Europe,,,,,,
Sweden,752,SWE,Northern Europe,,,,,,
United Kingdom of Great Britain and Northern Ireland,826,GBR,Northern Europe,,,,,,
Albania,8,ALB,Southern Europe,,,,,,
Andorra,20,AND,Southern Europe,,,,,,
Bosnia and Herzegovina,70,BIH,Southern Europe,,,,,,
Croatia,191,HRV,Southern Europe,,,,,,
Gibraltar,292,GIB,Southern Europe,,,,,,
Greece,300,GRC,Southern Europe,,,,,,
Holy See,336,VAT,Southern Europe,,,,,,
Italy,380,ITA,Southern Europe,,,,,,
Malta,470,MLT,Southern Europe,,,,,,
Montenegro,499,MNE,Southern Europe,,,,,,
North Macedonia,807,MKD,Southern Europe,,,,,,
Portugal,620,PRT,Southern Europe,,,,,,
San Marino,674,SMR,Southern Europe,,,,,,
Serbia,688,SRB,Southern Europe,,,,,,
Slovenia,705,SVN,Southern Europe,,,,,,
Spain,724,ESP,Southern Europe,,,,,,
Austria,40,AUT,Western Europe,,,,,,
Belgium,56,BEL,Western Europe,,,,,,
France,250,FRA,Western Europe,,,,,,
Germany,276,DEU,Western Europe,,,,,,
Liechtenstein,438,LIE,Western Europe,,,,,,
Luxembourg,442,LUX,Western Europe,,,,,,
Monaco,492,MCO,Western Europe,,,,,,
Netherlands (Kingdom of the),528,NLD,Western Europe,,,,,,
Switzerland,756,CHE,Western Europe,,,,,,
Australia,36,AUS,Oceania,,,,,,
Christmas Island,162,CXR,Oceania,,,,,,
Cocos (Keeling) Islands,166,CCK,Oceania,,,,,,
Heard Island and McDonald Islands,334,HMD,Oceania,,,,,,
New Zealand,554,NZL,Oceania,,,,,,
Norfolk Island,574,NFK,Oceania,,,,,,
Melanesia,54,,Oceania,,,,,,
Fiji,242,FJI,Oceania,,,,,,
New Caledonia,540,NCL,Oceania,,,,,,
Papua New Guinea,598,PNG,Oceania,,,,,,
Solomon Islands,90,SLB,Oceania,,,,,,
Vanuatu,548,VUT,Oceania,,,,,,
Micronesia,57,,Oceania,,,,,,
Guam,316,GUM,Oceania,,,,,,
Kiribati,296,KIR,Oceania,,,,,,
Marshall Islands,584,MHL,Oceania,,,,,,
Micronesia (Federated States of),583,FSM,Oceania,,,,,,
Nauru,520,NRU,Oceania,,,,,,
Northern Mariana Islands,580,MNP,Oceania,,,,,,
Palau,585,PLW,Oceania,,,,,,
United States Minor Outlying Islands,581,UMI,Oceania,,,,,,
Polynesia,61,,Oceania,,,,,,
American Samoa,16,ASM,Oceania,,,,,,
Cook Islands,184,COK,Oceania,,,,,,
French Polynesia,258,PYF,Oceania,,,,,,
Niue,570,NIU,Oceania,,,,,,
Pitcairn,612,PCN,Oceania,,,,,,
Samoa,882,WSM,Oceania,,,,,,
Tokelau,772,TKL,Oceania,,,,,,
Tonga,776,TON,Oceania,,,,,,
Tuvalu,798,TUV,Oceania,,,,,,
Wallis and Futuna Islands,876,WLF,Oceania,,,,,,
